-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from [com.github.martin-stone:hsv-alpha-color-picker-android:3.0.1] /Users/aurora/.gradle/caches/transforms-3/c3fa01b240c91c1bbc9f7bd1b20ff6d5/transformed/jetified-hsv-alpha-color-picker-android-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/aurora/.gradle/caches/transforms-3/d171af4311f9eec5732e0b3a655c5baa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.arcao:slf4j-timber:3.1] /Users/aurora/.gradle/caches/transforms-3/4fa25920af51922590c16988de6f50f0/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.dagger:dagger-android:2.45] /Users/aurora/.gradle/caches/transforms-3/9db22ebc9955699b0616858dbef4f48f/transformed/jetified-dagger-android-2.45/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.0] /Users/aurora/.gradle/caches/transforms-3/859b7a25b258116c7363c29b5ef95fca/transformed/jetified-core-splashscreen-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/aurora/.gradle/caches/transforms-3/0a6e797997b85dd68f6bbe948af12b8f/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:rules:1.5.0] /Users/aurora/.gradle/caches/transforms-3/669b74f090aa33e6a8a2cffe3ec2f814/transformed/rules-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.5.2] /Users/aurora/.gradle/caches/transforms-3/e9452c73eded017bd1605e6d8554549a/transformed/runner-1.5.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/aurora/.gradle/caches/transforms-3/87b5fe075bf4fa081518739b03c9fa6c/transformed/jetified-storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/aurora/.gradle/caches/transforms-3/835ba0cc690ac9e1cadcd4bbb1dfeca3/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aurora/.gradle/caches/transforms-3/c000cffe7632845fe8f40711686c470b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aurora/.gradle/caches/transforms-3/ca5ca9df4d6513bab1752c481f1e40a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aurora/.gradle/caches/transforms-3/ce8c6c2f543965838753e7bc5a2507d4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e868730f401917911d94c44329520b03/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/aurora/.gradle/caches/transforms-3/b813ac68d70dba7c55cff3cf0f07a5ee/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/aurora/.gradle/caches/transforms-3/ebf306889f2c70b3f69f14b15088fc07/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/aurora/.gradle/caches/transforms-3/b288bd7ec3382021bd4c2733050c44e4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/aurora/.gradle/caches/transforms-3/2c6d3c34dc243c888990facc199d61f0/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.test:annotation:1.0.1] /Users/aurora/.gradle/caches/transforms-3/46fd73e4d7ebe8e4d395aa46621eef04/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/aurora/.gradle/caches/transforms-3/c4369cd9eadf07bd09979f0c661c11f7/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/aurora/.gradle/caches/transforms-3/0fe70e773a829a4121a6e68174238a14/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aurora/.gradle/caches/transforms-3/87c7d16b787f9e21a04d3dd09e72ef9e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aurora/.gradle/caches/transforms-3/45f76eaf01b5e6d7ad9cb1d3bf0f6dc4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aurora/.gradle/caches/transforms-3/6e6e54e77e98defde05070e791dfb2aa/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aurora/.gradle/caches/transforms-3/e9e55a0a90a72c7d486019839f91b757/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aurora/.gradle/caches/transforms-3/98b8f5e837779f0bb3b52dea1fc1be60/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/aurora/.gradle/caches/transforms-3/e85edcdaf4e004d89820bdcb7e5df46b/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.dagger:dagger-lint-aar:2.45] /Users/aurora/.gradle/caches/transforms-3/23cb5f8f68e3f4708b45ed6360852e91/transformed/jetified-dagger-lint-aar-2.45/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] /Users/aurora/.gradle/caches/transforms-3/ba7023972a7880c2bd3590ad94ae3c87/transformed/espresso-idling-resource-3.5.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:2:1-10:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:2:1-10:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml:2:1-10:12
	package
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:11:5-51
	android:versionCode
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:11-69
	tools:ignore
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:12:5-44
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:12:5-44
uses-feature#android.hardware.location
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:16:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:15:9-49
uses-feature#android.hardware.location.network
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:14:5-16:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:19:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:18:9-57
uses-feature#android.hardware.location.gps
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:20:5-22:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:22:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:21:9-53
uses-feature#android.hardware.telephony
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:23:5-25:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:20:5-22:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:25:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:24:9-50
uses-feature#android.hardware.wifi
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:26:5-28:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:23:5-25:36
MERGED from [org.osmdroid:osmdroid-android:6.1.14] /Users/aurora/.gradle/caches/transforms-3/84b94369ae9a04c6f9ea05d6ad3bd7bd/transformed/jetified-osmdroid-android-6.1.14/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:28:9-33
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:27:9-45
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:31:5-79
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:31:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:32:5-81
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:32:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:33:5-80
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:33:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:34:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:34:22-62
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:35:5-75
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:35:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:36:5-71
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:36:22-68
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:37:5-71
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:37:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:40:5-67
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/aurora/.gradle/caches/transforms-3/409ee2314b263aea039e3b626f653f07/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/aurora/.gradle/caches/transforms-3/409ee2314b263aea039e3b626f653f07/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/aurora/.gradle/caches/transforms-3/9afc6519b588cfaf06d78c85caf70867/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/aurora/.gradle/caches/transforms-3/9afc6519b588cfaf06d78c85caf70867/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/aurora/.gradle/caches/transforms-3/f244fa43adcef0d1bb538d1b384ddc5f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/fe1056b3c914424b0d5cb6082b9fbb86/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/fe1056b3c914424b0d5cb6082b9fbb86/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:40:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:41:5-76
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:41:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:42:5-79
MERGED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:androidshared] /Users/aurora/Documents/odk/agaveodk/androidshared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:analytics] /Users/aurora/Documents/odk/agaveodk/analytics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aurora/.gradle/caches/transforms-3/3af652d8e361dd9c0651dc7590fa4e4a/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/aurora/.gradle/caches/transforms-3/0de19bb94e42c906b3c44a87a43f0119/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/aurora/.gradle/caches/transforms-3/df3402fb853812ef2167e28d6ea1babc/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
